vertex,out-degree
11390,7
11391,11
11392,4
11393,6
11394,8
11395,5
11396,7
11397,10
11398,6
11399,2
11400,10
11401,8
11402,7
11403,3
11404,8
11405,8
11406,3
11407,10
11408,6
11409,13
11410,5
11411,2
11412,5
11413,9
11414,12
11415,11
11416,6
11417,8
11418,9
11419,7
11420,8
11421,6
11422,6
11423,11
11424,6
11425,12
11426,8
11427,4
11428,8
11429,7
11430,7
11431,5
11432,4
11433,6
11434,7
11435,9
11436,5
11437,7
11438,7
11439,10
11440,11
11441,7
11442,6
11443,4
11444,5
11445,6
11446,6
11447,2
11448,5
11449,4
11450,9
11451,5
11452,5
11453,12
11454,3
11455,5
11456,9
11457,11
11458,5
11459,4
11460,6
11461,5
11462,4
11463,3
11464,5
11465,3
11466,5
11467,5
11468,7
11469,5
11470,1
11471,6
11472,8
11473,6
11474,3
11475,5
11476,10
11477,7
11478,6
11479,7
11480,7
11481,5
11482,8
11483,4
11484,9
11485,6
11486,6
11487,7
11488,5
11489,9
11490,8
11491,6
11492,7
11493,8
11494,13
11495,6
11496,10
11497,9
11498,4
11499,3
11500,7
11501,6
11502,5
11503,11
11504,8
11505,10
11506,5
11507,9
11508,6
11509,10
11510,4
11511,6
11512,3
11513,3
11514,12
11515,5
11516,5
11517,9
11518,5
11519,4
11520,12
11521,4
11522,6
11523,9
11524,4
11525,6
11526,5
11527,6
11528,3
11529,12
11530,9
11531,5
11532,10
11533,7
11534,6
11535,5
11536,12
11537,10
11538,6
11539,9
11540,7
11541,13
11542,7
11543,9
11544,3
11545,1
11546,9
11547,6
11548,4
11549,4
11550,3
11551,8
11552,5
11553,7
11554,5
11555,8
11556,7
11557,8
11558,4
11559,6
11560,10
11561,8
11562,9
11563,10
11564,4
11565,8
11566,8
11567,4
11568,7
11569,5
11570,8
11571,1
11572,8
11573,6
11574,6
11575,7
11576,6
11577,9
11578,4
11579,7
11580,7
11581,7
11582,8
11583,4
11584,11
11585,7
11586,8
11587,8
11588,5
11589,6
11590,5
11591,3
11592,7
11593,2
11594,13
11595,8
11596,6
11597,8
11598,6
11599,8
11600,6
11601,8
11602,6
11603,5
11604,7
11605,6
11606,10
11607,9
11608,4
11609,9
11610,8
11611,6
11612,5
11613,12
11614,6
11615,8
11616,4
11617,9
11618,10
11619,6
11620,9
11621,6
11622,7
11623,9
11624,4
11625,7
11626,4
11627,7
11628,11
11629,7
11630,6
11631,7
11632,7
11633,4
11634,6
11635,4
11636,7
11637,3
11638,9
11639,12
11640,2
11641,14
11642,3
11643,7
11644,8
11645,3
11646,8
11647,4
11648,9
11649,8
11650,9
11651,13
11652,8
11653,9
11654,9
11655,5
11656,8
11657,6
11658,5
11659,8
11660,3
11661,11
11662,5
11663,14
11664,6
11665,9
11666,4
11667,8
11668,5
11669,4
11670,6
11671,12
11672,9
11673,7
11674,5
11675,12
11676,6
11677,5
11678,11
11679,10
11680,8
11681,3
11682,8
11683,10
11684,10
11685,7
11686,4
11687,6
11688,7
11689,9
11690,9
11691,4
11692,3
11693,6
11694,10
11695,5
11696,6
11697,5
11698,10
11699,4
11700,8
11701,10
11702,10
11703,7
11704,11
11705,6
11706,3
11707,6
11708,9
11709,6
11710,7
11711,6
11712,9
11713,7
11714,12
11715,8
11716,6
11717,7
11718,5
11719,5
11720,4
11721,8
11722,3
11723,8
11724,6
11725,10
11726,8
11727,6
11728,9
11729,14
11730,6
11731,7
11732,9
11733,6
11734,9
11735,6
11736,10
11737,8
11738,1
11739,4
11740,8
11741,14
11742,8
11743,5
11744,4
11745,3
11746,7
11747,5
11748,4
11749,8
11750,6
11751,6
11752,5
11753,6
11754,9
11755,8
11756,8
11757,6
11758,6
11759,12
11760,7
11761,13
11762,5
11763,5
11764,5
11765,13
11766,5
11767,7
11768,4
11769,6
11770,4
11771,4
11772,7
11773,6
11774,12
11775,10
11776,5
11777,4
11778,4
11779,5
11780,5
11781,7
11782,8
11783,8
11784,8
11785,11
11786,4
11787,8
11788,4
11789,8
11790,5
11791,13
11792,7
11793,9
11794,7
11795,6
11796,10
11797,10
11798,10
11799,7
11800,11
11801,7
11802,7
11803,6
11804,10
11805,4
11806,3
11807,7
11808,7
11809,5
11810,9
11811,3
11812,5
11813,6
11814,9
11815,7
11816,6
11817,10
11818,5
11819,9
11820,6
11821,7
11822,4
11823,7
11824,5
11825,8
11826,5
11827,6
11828,3
11829,5
11830,8
11831,6
11832,5
11833,3
11834,9
11835,6
11836,7
11837,10
11838,5
11839,7
11840,6
11841,9
11842,8
11843,6
11844,6
11845,4
11846,6
11847,7
11848,9
11849,6
11850,4
11851,4
11852,10
11853,11
11854,5
11855,8
11856,5
11857,7
11858,8
11859,6
11860,13
11861,5
11862,10
11863,7
11864,6
11865,6
11866,10
11867,7
11868,6
11869,10
11870,4
11871,4
11872,2
11873,1
11874,7
11875,7
11876,12
11877,4
11878,8
11879,5
11880,7
11881,3
11882,7
11883,7
11884,8
11885,7
11886,7
11887,7
11888,8
11889,3
11890,6
11891,7
11892,5
11893,2
11894,5
11895,3
11896,5
11897,14
11898,8
11899,10
11900,7
11901,4
11902,5
11903,7
11904,7
11905,8
11906,4
11907,9
11908,6
11909,4
11910,9
11911,7
11912,9
11913,1
11914,6
11915,6
11916,8
11917,4
11918,7
11919,4
11920,8
11921,12
11922,5
11923,11
11924,8
11925,7
11926,5
11927,4
11928,4
11929,6
11930,6
11931,7
11932,5
11933,3
11934,2
11935,9
11936,13
11937,6
11938,7
11939,7
11940,3
11941,3
11942,7
11943,6
11944,10
11945,10
11946,11
11947,7
11948,4
11949,8
11950,5
11951,12
11952,3
11953,3
11954,11
11955,12
11956,7
11957,5
11958,5
11959,8
11960,8
11961,7
11962,10
11963,8
11964,8
11965,3
11966,3
11967,10
11968,4
11969,8
11970,6
11971,6
11972,6
11973,10
11974,5
11975,4
11976,7
11977,3
11978,6
11979,4
11980,10
11981,13
11982,5
11983,10
11984,6
11985,3
11986,6
11987,10
11988,3
11989,2
11990,3
11991,8
11992,6
11993,6
11994,5
11995,5
11996,9
11997,6
11998,4
11999,8
12000,7
12001,8
12002,6
12003,8
12004,9
12005,7
12006,10
12007,10
12008,9
12009,5
12010,5
12011,5
12012,4
12013,6
12014,4
12015,8
12016,10
12017,9
12018,5
12019,8
12020,6
12021,7
12022,8
12023,11
12024,6
12025,7
12026,5
12027,10
12028,4
12029,8
12030,10
12031,3
12032,11
12033,8
12034,12
12035,8
12036,9
12037,8
12038,1
12039,10
12040,7
12041,7
12042,9
12043,12
12044,7
12045,9
12046,10
12047,5
12048,5
12049,6
12050,6
12051,8
12052,9
12053,10
12054,9
12055,7
12056,8
12057,4
12058,6
12059,11
12060,6
12061,7
12062,4
12063,9
12064,8
12065,3
12066,7
12067,4
12068,7
12069,11
12070,5
12071,7
12072,13
12073,5
12074,5
12075,3
12076,5
12077,9
12078,14
12079,5
12080,8
12081,12
12082,9
12083,4
12084,4
12085,10
12086,8
12087,5
12088,7
12089,9
12090,6
12091,12
12092,5
12093,5
12094,6
12095,9
12096,5
12097,9
12098,7
12099,3
12100,6
12101,11
12102,5
12103,4
12104,6
12105,4
12106,5
12107,6
12108,7
12109,7
12110,7
12111,6
12112,10
12113,5
12114,5
12115,6
12116,1
12117,6
12118,5
12119,4
12120,10
12121,7
12122,6
12123,10
12124,9
12125,6
12126,5
12127,7
12128,3
12129,6
12130,5
12131,4
12132,8
12133,6
12134,13
12135,11
12136,3
12137,5
12138,6
12139,8
12140,5
12141,8
12142,7
12143,8
12144,5
12145,11
12146,8
12147,6
12148,10
12149,3
12150,7
12151,10
12152,6
12153,7
12154,7
12155,3
12156,7
12157,8
12158,9
12159,3
12160,12
12161,4
12162,9
12163,5
12164,10
12165,6
12166,4
12167,11
12168,5
12169,7
12170,7
12171,3
12172,7
12173,7
12174,7
12175,9
12176,8
12177,9
12178,4
12179,7
12180,3
12181,9
12182,4
12183,9
12184,6
12185,7
12186,2
12187,8
12188,6
12189,8
12190,5
12191,5
12192,13
12193,6
12194,4
12195,6
12196,9
12197,4
12198,9
12199,5
12200,4
12201,4
12202,7
12203,2
12204,5
12205,6
12206,5
12207,10
12208,10
12209,10
12210,8
12211,8
12212,8
12213,6
12214,7
12215,9
12216,4
12217,9
12218,6
12219,11
12220,6
12221,6
12222,6
12223,4
12224,6
12225,5
12226,7
12227,10
12228,10
12229,7
12230,6
12231,10
12232,5
12233,13
12234,9
12235,6
12236,8
12237,8
12238,6
12239,3
12240,2
12241,8
12242,8
12243,9
12244,4
12245,4
12246,6
12247,10
12248,6
12249,6
12250,3
12251,6
12252,2
12253,8
12254,9
12255,8
12256,8
12257,9
12258,5
12259,11
12260,2
12261,6
12262,4
12263,5
12264,2
12265,9
12266,15
12267,13
12268,17
12269,7
12270,4
12271,6
12272,6
12273,5
12274,8
12275,6
12276,7
12277,13
12278,13
12279,5
12280,10
12281,7
12282,11
12283,7
12284,9
12285,6
12286,8
12287,5
12288,7
12289,7
12290,2
12291,5
12292,2
12293,6
12294,7
12295,4
12296,12
12297,9
12298,2
12299,6
12300,5
12301,5
12302,5
12303,4
12304,3
12305,8
12306,10
12307,8
12308,6
12309,4
12310,13
12311,6
12312,7
12313,8
12314,8
12315,11
12316,3
12317,8
12318,6
12319,5
12320,5
12321,8
12322,7
12323,6
12324,6
12325,4
12326,4
12327,8
12328,9
12329,9
12330,6
12331,4
12332,7
12333,3
12334,7
12335,4
12336,5
12337,8
12338,4
12339,7
12340,9
12341,2
12342,5
12343,5
12344,6
12345,6
12346,9
12347,6
12348,7
12349,6
12350,7
12351,5
12352,5
12353,7
12354,8
12355,6
12356,10
12357,4
12358,7
12359,7
12360,7
12361,8
12362,6
12363,10
12364,2
12365,10
12366,5
12367,8
12368,6
12369,4
12370,9
12371,7
12372,9
12373,12
12374,7
12375,8
12376,10
12377,11
12378,5
12379,10
12380,10
12381,6
12382,4
12383,11
12384,3
12385,9
12386,14
12387,8
12388,9
12389,7
12390,8
12391,9
12392,6
12393,8
12394,6
12395,6
12396,7
12397,5
12398,8
12399,7
12400,7
12401,8
12402,7
12403,4
12404,11
12405,10
12406,7
12407,8
12408,5
12409,8
12410,4
12411,6
12412,7
12413,6
12414,13
12415,2
12416,9
12417,7
12418,6
12419,9
12420,4
12421,8
12422,6
12423,2
12424,4
12425,4
12426,3
12427,6
12428,15
12429,9
12430,10
12431,7
12432,6
12433,5
12434,5
12435,10
12436,8
12437,4
12438,7
12439,12
12440,7
12441,13
12442,15
12443,10
12444,12
12445,7
12446,7
12447,8
12448,12
12449,3
12450,8
12451,11
12452,8
12453,5
12454,4
12455,11
12456,8
12457,8
12458,3
12459,2
12460,11
12461,6
12462,6
12463,10
12464,7
12465,3
12466,4
12467,12
12468,8
12469,7
12470,10
12471,6
12472,6
12473,4
12474,12
12475,9
12476,6
12477,9
12478,6
12479,6
12480,5
12481,6
12482,10
12483,8
12484,11
12485,4
12486,12
12487,2
12488,7
12489,7
12490,5
12491,6
12492,4
12493,8
12494,8
12495,5
12496,7
12497,8
12498,9
12499,3
12500,5
12501,13
12502,9
12503,4
12504,9
12505,7
12506,5
12507,3
12508,8
12509,8
12510,8
12511,9
12512,9
12513,4
12514,7
12515,6
12516,5
12517,8
12518,8
12519,10
12520,6
12521,7
12522,10
12523,6
12524,16
12525,7
12526,8
12527,8
12528,5
12529,6
12530,6
12531,3
12532,8
12533,8
12534,12
12535,7
12536,5
12537,9
12538,7
12539,7
12540,2
12541,6
12542,5
12543,10
12544,4
12545,7
12546,8
12547,5
12548,9
12549,5
12550,7
12551,9
12552,7
12553,5
12554,3
12555,10
12556,7
12557,10
12558,12
12559,5
12560,6
12561,6
12562,4
12563,8
12564,2
12565,7
12566,3
12567,6
12568,15
12569,6
12570,8
12571,9
12572,4
12573,8
12574,9
12575,5
12576,8
12577,5
12578,7
12579,5
12580,8
12581,8
12582,7
12583,8
12584,12
12585,2
12586,7
12587,7
12588,6
12589,6
12590,9
12591,7
12592,4
12593,3
12594,14
12595,12
12596,6
12597,3
12598,9
12599,6
12600,4
12601,7
12602,5
12603,5
12604,5
12605,7
12606,7
12607,8
12608,4
12609,4
12610,8
12611,5
12612,8
12613,9
12614,9
12615,8
12616,8
12617,6
12618,4
12619,7
12620,14
12621,5
12622,7
12623,6
12624,4
12625,6
12626,8
12627,5
12628,9
12629,10
12630,4
12631,5
12632,8
12633,7
12634,8
12635,9
12636,10
12637,10
12638,6
12639,7
12640,8
12641,8
12642,6
12643,9
12644,9
12645,4
12646,5
12647,6
12648,12
12649,8
12650,12
12651,7
12652,8
12653,7
12654,7
12655,3
12656,6
12657,3
12658,10
12659,6
12660,5
12661,12
12662,11
12663,6
12664,10
12665,6
12666,8
12667,3
12668,6
12669,5
12670,7
12671,7
12672,5
12673,10
12674,3
12675,7
12676,5
12677,6
12678,6
12679,6
12680,8
12681,9
12682,8
12683,11
12684,5
12685,5
12686,7
12687,10
12688,11
12689,4
12690,5
12691,5
12692,11
12693,5
12694,4
12695,9
12696,9
12697,5
12698,5
12699,7
12700,3
12701,4
12702,9
12703,7
12704,10
12705,10
12706,12
12707,5
12708,7
12709,5
12710,7
12711,7
12712,6
12713,10
12714,12
12715,7
12716,7
12717,3
12718,6
12719,1
12720,6
12721,11
12722,9
12723,11
12724,6
12725,7
12726,7
12727,3
12728,8
12729,4
12730,6
12731,5
12732,6
12733,5
12734,7
12735,7
12736,7
12737,6
12738,9
12739,13
12740,6
12741,4
12742,5
12743,11
12744,12
12745,9
12746,4
12747,7
12748,6
12749,9
12750,2
12751,9
12752,6
12753,12
12754,6
12755,4
12756,8
12757,5
12758,5
12759,6
12760,8
12761,5
12762,2
12763,9
12764,5
12765,5
12766,9
12767,8
12768,10
12769,6
12770,5
12771,8
12772,9
12773,6
12774,7
12775,12
12776,8
12777,9
12778,5
12779,6
12780,6
12781,5
12782,4
12783,5
12784,7
12785,6
12786,7
12787,10
12788,10
12789,7
12790,4
12791,9
12792,3
12793,8
12794,9
12795,7
12796,7
12797,7
12798,5
12799,6
12800,2
12801,9
12802,4
12803,3
12804,6
12805,5
12806,1
12807,8
12808,11
12809,6
12810,5
12811,8
12812,5
12813,7
12814,8
12815,9
12816,2
12817,5
12818,5
12819,6
12820,4
12821,9
12822,5
12823,7
12824,4
12825,7
12826,6
12827,9
12828,7
12829,6
12830,7
12831,6
12832,7
12833,9
12834,12
12835,11
12836,6
12837,8
12838,3
12839,7
12840,10
12841,9
12842,7
12843,9
12844,5
12845,2
12846,8
12847,3
12848,5
12849,3
12850,7
12851,5
12852,8
12853,8
12854,8
12855,7
12856,6
12857,5
12858,9
12859,6
12860,9
12861,7
12862,8
12863,8
12864,8
12865,6
12866,8
12867,12
12868,7
12869,3
12870,6
12871,10
12872,9
12873,8
12874,6
12875,7
12876,5
12877,7
12878,6
12879,8
12880,9
12881,9
12882,5
12883,7
12884,3
12885,9
12886,13
12887,5
12888,5
12889,10
12890,5
12891,7
12892,8
12893,8
12894,6
12895,5
12896,9
12897,3
12898,5
12899,5
12900,9
12901,5
12902,12
12903,2
12904,4
12905,6
12906,6
12907,10
12908,5
12909,5
12910,1
12911,8
12912,6
12913,7
12914,6
12915,7
12916,9
12917,5
12918,9
12919,6
12920,5
12921,10
12922,10
12923,8
12924,10
12925,8
12926,7
12927,11
12928,8
12929,3
12930,9
12931,8
12932,7
12933,7
12934,6
12935,8
12936,3
12937,5
12938,6
12939,6
12940,7
12941,3
12942,4
12943,4
12944,9
12945,7
12946,8
12947,10
12948,6
12949,13
12950,8
12951,7
12952,9
12953,10
12954,5
12955,7
12956,3
12957,11
12958,8
12959,12
12960,6
12961,3
12962,7
12963,9
12964,8
12965,2
12966,9
12967,7
12968,7
12969,8
12970,7
12971,9
12972,4
12973,4
12974,8
12975,1
12976,7
12977,13
12978,8
12979,8
12980,8
12981,10
12982,10
12983,8
12984,12
12985,8
12986,7
12987,6
12988,3
12989,5
12990,5
12991,4
12992,11
12993,10
12994,5
12995,7
12996,6
12997,2
12998,10
12999,5
13000,8
13001,6
13002,9
13003,9
13004,5
13005,3
13006,9
13007,11
13008,5
13009,5
13010,4
13011,10
13012,3
13013,9
13014,8
13015,13
13016,4
13017,5
13018,2
13019,8
13020,10
13021,11
13022,7
13023,9
13024,6
13025,9
13026,11
13027,9
13028,7
13029,5
13030,3
13031,4
13032,8
13033,10
13034,6
13035,6
13036,6
13037,8
13038,4
13039,11
13040,9
13041,6
13042,4
13043,8
13044,5
13045,3
13046,6
13047,6
13048,5
13049,6
13050,7
13051,3
13052,13
13053,9
13054,3
13055,6
13056,12
13057,2
13058,5
13059,4
13060,3
13061,6
13062,6
13063,6
13064,10
13065,8
13066,10
13067,11
13068,4
13069,4
13070,8
13071,4
13072,6
13073,9
13074,7
13075,10
13076,12
13077,4
13078,7
13079,6
13080,10
13081,7
13082,13
13083,10
13084,14
13085,9
13086,9
13087,12
13088,11
13089,6
13090,8
13091,8
13092,6
13093,6
13094,3
13095,4
13096,8
13097,6
13098,5
13099,3
13100,7
13101,7
13102,6
13103,6
13104,4
13105,7
13106,7
13107,6
13108,4
13109,3
13110,11
13111,6
13112,6
13113,6
13114,2
13115,10
13116,7
13117,12
13118,6
13119,7
13120,5
13121,5
13122,5
13123,8
13124,12
13125,8
13126,6
13127,9
13128,6
13129,7
13130,10
13131,4
13132,9
13133,8
13134,12
13135,13
13136,4
13137,5
13138,7
13139,11
13140,9
13141,9
13142,6
13143,3
13144,4
13145,5
13146,4
13147,8
13148,4
13149,6
13150,9
13151,4
13152,10
13153,7
13154,12
13155,7
13156,5
13157,9
13158,7
13159,8
13160,6
13161,6
13162,9
13163,13
13164,6
13165,5
13166,10
13167,10
13168,7
13169,5
13170,10
13171,4
13172,6
13173,8
13174,4
13175,0
13176,9
13177,6
13178,4
13179,6
13180,6
13181,6
13182,9
13183,10
13184,8
13185,7
13186,9
13187,10
13188,6
13189,11
13190,8
13191,3
13192,4
13193,11
13194,9
13195,5
13196,8
13197,3
13198,3
13199,5
13200,4
13201,10
13202,10
13203,10
13204,7
13205,11
13206,6
13207,6
13208,8
13209,6
13210,8
13211,7
13212,8
13213,11
13214,7
13215,11
13216,7
13217,7
13218,5
13219,6
13220,7
13221,12
13222,10
13223,7
13224,7
13225,8
13226,3
13227,3
13228,8
13229,7
13230,11
13231,7
13232,12
13233,4
13234,9
13235,5
13236,8
13237,11
13238,15
13239,6
13240,3
13241,11
13242,10
13243,6
13244,4
13245,11
13246,11
13247,6
13248,7
13249,4
13250,5
13251,6
13252,9
13253,3
13254,2
13255,10
13256,4
13257,9
13258,10
13259,6
13260,8
13261,2
13262,11
13263,13
13264,5
13265,8
13266,5
13267,4
13268,7
13269,8
13270,9
13271,6
13272,8
13273,5
13274,6
13275,6
13276,10
13277,6
13278,7
13279,7
13280,7
13281,4
13282,7
13283,9
13284,6
13285,4
13286,4
13287,4
13288,6
13289,4
13290,7
13291,6
13292,5
13293,10
13294,8
13295,15
13296,7
13297,8
13298,9
13299,8
13300,6
13301,7
13302,11
13303,5
13304,7
13305,6
13306,5
13307,10
13308,9
13309,5
13310,9
13311,4
13312,5
13313,8
13314,11
13315,9
13316,4
13317,6
13318,8
13319,14
13320,9
13321,4
13322,4
13323,6
13324,4
13325,9
13326,2
13327,7
13328,2
13329,6
13330,2
13331,12
13332,5
13333,8
13334,9
13335,6
13336,10
13337,6
13338,9
13339,9
13340,8
13341,5
13342,4
13343,7
13344,8
13345,8
13346,3
13347,4
13348,8
13349,6
13350,6
13351,8
13352,8
13353,3
13354,8
13355,7
13356,6
13357,4
13358,10
13359,10
13360,7
13361,10
13362,6
13363,7
13364,8
13365,5
13366,7
13367,3
13368,6
13369,6
